DATA
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""138"",""insurance_company_name"":""Ameritas"",""address_line1"":""PO BOX 81889"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lincoln"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""47009"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004875553-"",""phone2"":""8006592223-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NE"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""68501"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""137"",""insurance_company_name"":""Delta Dental Of VA"",""address_line1"":""4818 Starkey Rd. SW"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Roanoke"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""5404919717"",""fax2"":"""",""notes"":"""",""payer_id"":""54084"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002376060-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""VA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""24018"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""136"",""insurance_company_name"":""Coresource"",""address_line1"":""PO Box 2920"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Clinton"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""35182"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002746965-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""52733-2920"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""135"",""insurance_company_name"":""ACS Benefit Services  Inc."",""address_line1"":""PO Box 2000"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Winston Salem"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""61473"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8003056638-"",""phone2"":""8664806623-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""27102"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""134"",""insurance_company_name"":""HealthScope Benefits  Inc."",""address_line1"":""PO Box 619057"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Dallas"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""71063"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008927182-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TX"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""75261-9057"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""133"",""insurance_company_name"":""United Healthcare"",""address_line1"":""3800 Ave. Of The Cities Suite 200"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Moline"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8007471446-"",""phone2"":""3097650599-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""61265"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""132"",""insurance_company_name"":""The Mega Life & Health Insurance Company"",""address_line1"":""PO Box 982009"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""North Richland Hills"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8887570703-"",""phone2"":""8005272845-claim"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TX"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""76182-8009"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""131"",""insurance_company_name"":""Healthplex"",""address_line1"":""333 Earle Ovington Blvd."",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Uniondale"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":""www.healthplex.com   info@healthplex.com"",""payer_id"":""11271"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8884682183-3"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""11553-3608"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""130"",""insurance_company_name"":""FEDS_Heal Program Office"",""address_line1"":""328 Front St. South"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""La Crosse"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""6087962608"",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8888521988-6625"",""phone2"":""6087837560-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""WI"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""54601"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""129"",""insurance_company_name"":""Cigna Dental"",""address_line1"":""PO Box 182534"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Chattanooga"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""62308"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002445882-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""37422-7534"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""128"",""insurance_company_name"":""Dental Network Of America"",""address_line1"":""PO Box 23060"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Belleville"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008209994-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""62223"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""127"",""insurance_company_name"":""Delta Dental Of KY"",""address_line1"":""PO Box 242810"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Louisville"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8009552030-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""40224-2810"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""126"",""insurance_company_name"":""New Era Benefits"",""address_line1"":""225 Creekstone Ridge"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Woodstock"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8888896494-"",""phone2"":""8883328984-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""GA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""30188"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""125"",""insurance_company_name"":""Delta Dental Of IA"",""address_line1"":""PO Box 9000"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Johnston"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":""address change 7/26/10"",""payer_id"":""CDIA1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8005440718-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""50131-9000"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""124"",""insurance_company_name"":""Foundation Benefit Adminstrators"",""address_line1"":""6300 Bridgepoint Pkwy  Bldg 3 Suite 400"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Austin"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002477724-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TX"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""78730"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""123"",""insurance_company_name"":""Genworth Life & Health Ins.  Dental"",""address_line1"":""PO Box 40011"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lynchburg"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""67814"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004512513-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""VA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""24506"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""122"",""insurance_company_name"":""Alicare"",""address_line1"":""PO Box 1435"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""New York"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""2125395107-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""10116-1435"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""121"",""insurance_company_name"":""DUMMY INSURANCE"",""address_line1"":"""",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":"""",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":"""",""trojan_id"":"""",""web_link"":"""",""zipcode"":"""",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""120"",""insurance_company_name"":""Trustmark Insurance Company"",""address_line1"":""PO Box 2979"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Clinton"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8003711633-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""52733-2979"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""119"",""insurance_company_name"":""Anthem BCBS"",""address_line1"":""PO Box 9274"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Oxnard"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""84103"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004533622-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""CA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""93031"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""118"",""insurance_company_name"":""BCBS OF SC"",""address_line1"":""PO Box 100300"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""COLUMBIA"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":""Mail claims"",""payer_id"":""38520"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002227156-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""SC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""29202"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""117"",""insurance_company_name"":""USAble Life"",""address_line1"":""PO Box 15994"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""No Little Rock"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""8665641853"",""fax2"":"""",""notes"":""Mail claims"",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8666511852-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""AR"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""72231"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""116"",""insurance_company_name"":""BCBS NC"",""address_line1"":""PO Box 30025"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Durham"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":""www.fedblue.org"",""payer_id"":""61743"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004224658-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""27702"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""114"",""insurance_company_name"":""Aflac - Emdeon  Claims Dept."",""address_line1"":""1932 Wynnton Rd"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Columbus"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""58066"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8009923522-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""OH"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""31999-7254"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""113"",""insurance_company_name"":""Shenandoah Life Insurance Company"",""address_line1"":""PO Box 11807"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Roanoke"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""FLI01"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008485433-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""VA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""24022"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""112"",""insurance_company_name"":""Aetna  *"",""address_line1"":""PO Box 14094"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lexington"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""Yes"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""8594558650"",""fax2"":"""",""notes"":"""",""payer_id"":""60054"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004517715-"",""phone2"":""8773686605-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""40512"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""111"",""insurance_company_name"":""Delta Dental of CA Tricare  *"",""address_line1"":""PO Box 537007"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""SACRAMENTO"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CDCA1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8448258111-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""CA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""95853-7007"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""110"",""insurance_company_name"":""American Administrative Group"",""address_line1"":""PO  Box 5227"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lisle"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""37283"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006873410-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""60532"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""109"",""insurance_company_name"":""SRC  Aetna Company"",""address_line1"":""PO Box 23759"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""COLUMBIA"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""57604"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8887729682-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""SC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""29224-3759"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""108"",""insurance_company_name"":""Genworth Financial Employee Benefits Grp"",""address_line1"":""PO Box 1477"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Greenfield"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""67814"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004512513-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""01302"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""107"",""insurance_company_name"":""Delta Dental Of NC"",""address_line1"":""PO Box 1609"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Minneapolis"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""56101"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006628856-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""55440-1609"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""106"",""insurance_company_name"":""Acordia National / Food Lion"",""address_line1"":""PO Box 11064"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Charleston"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""87815"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004354351-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""WV"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""25339"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""105"",""insurance_company_name"":""Delta Dental Of CA"",""address_line1"":""PO Box 997330"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""SACRAMENTO"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""77777"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8883358227-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":""CA00"",""state"":""CA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""95899"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""104"",""insurance_company_name"":""Delta Dental Of CA"",""address_line1"":""PO Box 997330"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""SACRAMENTO"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""77777"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006628856-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":""CA00"",""state"":""CA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""95899"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""103"",""insurance_company_name"":""Health Resources"",""address_line1"":""P. O. Box 15660"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Evansville"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""cx019"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8007271444-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""15660"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
